(0.3085401, 0.152812, -0.6235981)
(0.308404, 0.1528628, -0.6234856)
(0.3081164, 0.1529169, -0.6233728)
(0.3081164, 0.1529169, -0.6233728)
(0.3078852, 0.1527934, -0.6229568)
(0.3077257, 0.1529613, -0.6229994)
(0.3075843, 0.1533036827469009, -0.6229331)
(0.3073134, 0.1582058573384616, -0.6227102)
(0.3070922, 0.1635805745665831, -0.6225698)
(0.3067267, 0.169651828675241, -0.622345)
(0.3063464, 0.1763819194870843, -0.621938)
(0.3060544, 0.1837305569307405, -0.6213467)
(0.3060544, 0.1916551723619733, -0.6213467)
(0.305409, 0.2001112194255952, -0.6203394)
(0.3051097, 0.2090524644581332, -0.6196864)
(0.3051097, 0.21843126643124922, -0.6196864)
(0.30492, 0.2281988464359146, -0.6182594)
(0.3049498, 0.2383055467073387, -0.6177523)
(0.3048797, 0.24870107919065132, -0.6172297)
(0.3050883, 0.2593347636473392, -0.6168127)
(0.3046954, 0.2701557553024375, -0.6155789)
(0.3046954, 0.2811132620324741, -0.6155789)
(0.3018129, 0.292156751094169, -0.6118679)
(0.3018129, 0.30323614539388744, -0.6118679)
(0.2975924, 0.3143020092978466, -0.6112697)
(0.295794, 0.32530572398307767, -0.6110823)
(0.2933629, 0.33619965232914106, -0.6092556)
(0.2911346, 0.3469372933505957, -0.6063526)
(0.2891572, 0.357473426170223, -0.603554)
(0.2861781, 0.3677642435330043, -0.5993128)
(0.2861781, 0.37776747486085327, -0.5993128)
(0.281934, 0.3874425010504733, -0.5892179)
(0.2794278, 0.3967211414206633, -0.5836937)
(0.277549, 0.4056011206015294, -0.5770364)
(0.2760031, 0.4140474589382299, -0.5696769)
(0.2742305, 0.4220309382011672, -0.5626321)
(0.273078, 0.42952005733888965, -0.5547528)
(0.2720175, 0.43648571117556645, -0.5465274)
(0.2705817, 0.4429023791030381, -0.5372701)
(0.2705817, 0.44874493518184366, -0.5372701)
(0.2682762, 0.4539886964684078, -0.5190065)
(0.2675087, 0.4586077931727828, -0.5100772)
(0.2670314, 0.46257918863967495, -0.500689)
(0.26631, 0.4658819744059022, -0.4907405)
(0.2660506, 0.46849879391911275, -0.481554)
(0.2664707, 0.4704163691285511, -0.4717019)
(0.266485, 0.47162167718000236, -0.4622209)
(0.2660306, 0.4721096776064545, -0.4522185)
(0.2660306, 0.4718725386821816, -0.4522185)
(0.2662821, 0.4709165496312915, -0.4316456)
(0.2662349, 0.46924465759373746, -0.4225821)
(0.266696, 0.46686448388752, -0.4133854)
(0.2662694, 0.4635442896019004, -0.4043717)
(0.2694235, 0.459600845582658, -0.3969588)
(0.2700222, 0.45540281273432515, -0.3884771)
(0.270499, 0.450716753071593, -0.3804359)
(0.27141, 0.44540075863976325, -0.3727329)
(0.2724771, 0.4393829351312484, -0.3649087)
(0.2736735, 0.43265478758253517, -0.3573301)
(0.2736735, 0.4252595272876126, -0.3573301)
(0.276356, 0.41725958842422495, -0.3437736)
(0.2778935, 0.40874778710070014, -0.3381352)
(0.2794704, 0.39982655256780897, -0.3321705)
(0.2808471, 0.39029649425506363, -0.327126)
(0.2828465, 0.38091921598610057, -0.3231847)
